['diagnoses', 'associated_with', 'associated_with', 'causes']
['diagnoses', 'associated_with', 'coexists_with', 'isa']
['diagnoses', 'causes', 'occurs_in', 'causes']
['diagnoses', 'associated_with', 'isa', 'associated_with']
['diagnoses', 'associated_with', 'causes']
['diagnoses', 'associated_with', 'causes', 'causes']
['diagnoses', 'associated_with', 'coexists_with', 'causes']
['prevents', 'affects', 'associated_with', 'complicates']
['prevents', 'inhibits', 'inhibits', 'treats']
['prevents', 'inhibits', 'coexists_with', 'coexists_with']
['prevents', 'augments', 'associated_with', 'disrupts']
['prevents', 'coexists_with', 'isa', 'prevents']
['prevents', 'produces', 'stimulates', 'associated_with']
['prevents', 'isa', 'coexists_with', 'part_of']
['prevents', 'part_of', 'location_of', 'coexists_with']
['prevents', 'produces', 'affects', 'causes']
['augments', 'part_of', 'isa', 'augments']
['augments', 'disrupts', 'disrupts', 'augments']
['augments', 'inhibits', 'part_of', 'stimulates']
['augments', 'produces', 'isa', 'disrupts']
['augments', 'inhibits', 'stimulates', 'complicates']
['augments', 'isa', 'same_as', 'augments']
['augments', 'part_of', 'stimulates', 'part_of']
['augments', 'interacts_with', 'coexists_with', 'prevents']
['augments', 'affects', 'part_of', 'location_of']
['augments', 'part_of', 'inhibits', 'isa']
['associated_with', 'inhibits', 'augments', 'coexists_with']
['associated_with', 'disrupts', 'isa', 'treats']
['associated_with', 'compared_with', 'produces', 'coexists_with']
['associated_with', 'location_of', 'prevents', 'associated_with']
['associated_with', 'affects', 'affects', 'produces']
['associated_with', 'isa', 'prevents', 'complicates']
['associated_with', 'produces', 'compared_with', 'disrupts']
['associated_with', 'coexists_with', 'associated_with', 'isa']
['associated_with', 'part_of', 'compared_with', 'augments']
['associated_with', 'augments', 'interacts_with', 'treats']
['coexists_with', 'location_of', 'associated_with', 'coexists_with']
['coexists_with', 'affects', 'disrupts', 'associated_with']
['coexists_with', 'stimulates', 'interacts_with', 'coexists_with']
['coexists_with', 'causes', 'occurs_in', 'causes']
['coexists_with', 'coexists_with', 'diagnoses', 'isa']
['coexists_with', 'produces', 'isa', 'disrupts']
['coexists_with', 'associated_with', 'augments', 'treats']
['coexists_with', 'coexists_with', 'compared_with', 'compared_with']
['coexists_with', 'part_of', 'associated_with', 'coexists_with']
['coexists_with', 'inhibits', 'part_of', 'inhibits']
['occurs_in', 'produces', 'associated_with']
['occurs_in', 'isa', 'interacts_with', 'part_of']
['occurs_in', 'coexists_with', 'associated_with', 'coexists_with']
['occurs_in', 'produces', 'associated_with', 'causes']
['occurs_in', 'causes', 'affects', 'coexists_with']
['occurs_in', 'affects', 'coexists_with', 'occurs_in']
['occurs_in', 'isa', 'coexists_with', 'coexists_with']
['occurs_in', 'produces', 'part_of', 'coexists_with']
['occurs_in', 'coexists_with', 'disrupts', 'associated_with']
['occurs_in', 'associated_with', 'part_of', 'causes']
['disrupts', 'interacts_with', 'complicates', 'coexists_with']
['disrupts', 'complicates', 'produces', 'disrupts']
['disrupts', 'causes', 'coexists_with', 'stimulates']
['disrupts', 'inhibits', 'isa', 'inhibits']
['disrupts', 'part_of', 'associated_with', 'coexists_with']
['disrupts', 'isa', 'part_of', 'part_of']
['disrupts', 'part_of', 'location_of', 'augments']
['disrupts', 'treats', 'associated_with', 'coexists_with']
['disrupts', 'augments', 'location_of', 'disrupts']
['disrupts', 'coexists_with', 'part_of', 'prevents']
['inhibits', 'stimulates', 'disrupts', 'associated_with']
['inhibits', 'augments', 'coexists_with', 'causes']
['inhibits', 'augments', 'produces', 'same_as']
['inhibits', 'interacts_with', 'same_as', 'compared_with']
['inhibits', 'treats', 'affects', 'affects']
['inhibits', 'isa', 'interacts_with', 'inhibits']
['inhibits', 'same_as', 'same_as', 'interacts_with']
['inhibits', 'location_of', 'affects', 'location_of']
['inhibits', 'isa', 'coexists_with', 'inhibits']
['inhibits', 'coexists_with', 'part_of', 'associated_with']
['treats', 'augments', 'causes', 'complicates']
['treats', 'interacts_with', 'treats', 'same_as']
['treats', 'compared_with', 'prevents', 'affects']
['treats', 'part_of', 'occurs_in']
['treats', 'causes', 'isa', 'location_of']
['treats', 'part_of', 'coexists_with', 'interacts_with']
['treats', 'prevents', 'causes', 'complicates']
['treats', 'same_as', 'stimulates', 'complicates']
['treats', 'stimulates', 'isa', 'disrupts']
['treats', 'compared_with', 'complicates', 'coexists_with']
['isa', 'coexists_with', 'interacts_with', 'interacts_with']
['isa', 'produces', 'location_of', 'isa']
['isa', 'part_of', 'same_as', 'coexists_with']
['isa', 'part_of', 'stimulates']
['isa', 'compared_with']
['isa', 'stimulates', 'disrupts', 'interacts_with']
['isa', 'stimulates', 'interacts_with', 'affects']
['isa', 'associated_with', 'associated_with', 'part_of']
['isa', 'associated_with', 'interacts_with', 'stimulates']
['isa', 'interacts_with', 'affects', 'affects']
['same_as', 'interacts_with', 'produces', 'interacts_with']
['same_as', 'stimulates', 'inhibits', 'part_of']
['same_as', 'part_of', 'part_of', 'part_of']
['same_as', 'isa', 'associated_with', 'produces']
['same_as', 'inhibits', 'isa', 'part_of']
['same_as', 'disrupts', 'location_of', 'inhibits']
['same_as', 'coexists_with', 'location_of', 'interacts_with']
['same_as', 'compared_with', 'augments', 'location_of']
['same_as', 'affects', 'produces', 'part_of']
['same_as', 'part_of', 'disrupts', 'location_of']
['produces', 'inhibits', 'coexists_with', 'location_of']
['produces', 'compared_with', 'affects', 'affects']
['produces', 'causes', 'stimulates', 'compared_with']
['produces', 'produces', 'part_of', 'affects']
['produces', 'part_of', 'location_of', 'produces']
['produces', 'produces', 'produces', 'isa']
['produces', 'produces', 'stimulates', 'interacts_with']
['produces', 'isa', 'causes', 'inhibits']
['produces', 'produces', 'part_of', 'location_of']
['produces', 'location_of', 'complicates', 'causes']
['causes', 'isa', 'treats', 'treats']
['causes', 'treats', 'occurs_in', 'complicates']
['causes', 'augments', 'produces', 'causes']
['causes', 'affects', 'disrupts', 'isa']
['causes', 'same_as', 'associated_with', 'augments']
['causes', 'augments', 'part_of', 'location_of']
['causes', 'isa', 'coexists_with', 'causes']
['causes', 'same_as', 'treats']
['causes', 'stimulates', 'location_of', 'disrupts']
['causes', 'disrupts', 'causes', 'affects']
['affects', 'same_as', 'interacts_with', 'complicates']
['affects', 'inhibits', 'treats']
['affects', 'coexists_with', 'stimulates']
['affects', 'coexists_with', 'augments', 'occurs_in']
['affects', 'associated_with', 'interacts_with', 'affects']
['affects', 'compared_with', 'affects', 'associated_with']
['affects', 'associated_with', 'coexists_with', 'affects']
['affects', 'location_of', 'compared_with', 'causes']
['affects', 'produces', 'coexists_with', 'affects']
['affects', 'complicates']
['part_of', 'same_as', 'same_as', 'isa']
['part_of', 'coexists_with', 'disrupts', 'occurs_in']
['part_of', 'coexists_with', 'treats', 'inhibits']
['part_of', 'disrupts', 'coexists_with']
['part_of', 'disrupts', 'associated_with', 'inhibits']
['part_of', 'coexists_with', 'part_of', 'stimulates']
['part_of', 'augments', 'augments', 'part_of']
['part_of', 'coexists_with', 'produces', 'affects']
['part_of', 'stimulates', 'stimulates', 'part_of']
['part_of', 'part_of', 'augments', 'produces']
['complicates', 'inhibits', 'disrupts']
['complicates', 'interacts_with', 'coexists_with']
['complicates', 'isa', 'coexists_with', 'causes']
['complicates', 'inhibits', 'isa', 'affects']
['complicates', 'affects', 'location_of', 'disrupts']
['complicates', 'interacts_with', 'causes', 'associated_with']
['complicates', 'interacts_with', 'stimulates', 'prevents']
['complicates', 'produces', 'isa', 'prevents']
['complicates', 'part_of', 'isa', 'affects']
['complicates', 'interacts_with', 'affects', 'complicates']
['compared_with', 'interacts_with', 'associated_with', 'disrupts']
['compared_with', 'compared_with', 'affects', 'affects']
['compared_with', 'affects', 'associated_with', 'affects']
['compared_with', 'treats', 'associated_with', 'inhibits']
['compared_with', 'part_of', 'part_of', 'inhibits']
['compared_with', 'isa', 'stimulates', 'part_of']
['compared_with', 'coexists_with', 'isa', 'interacts_with']
['compared_with', 'affects', 'associated_with', 'produces']
['compared_with', 'stimulates', 'part_of', 'coexists_with']
['compared_with', 'stimulates', 'produces']
['stimulates', 'disrupts', 'associated_with', 'stimulates']
['stimulates', 'part_of', 'location_of', 'affects']
['stimulates', 'stimulates', 'affects', 'interacts_with']
['stimulates', 'coexists_with', 'inhibits', 'isa']
['stimulates', 'location_of', 'compared_with', 'inhibits']
['stimulates', 'augments', 'part_of', 'produces']
['stimulates', 'affects', 'produces', 'coexists_with']
