['affects', 'administered_to', 'location_of', 'neg_associated_with']
['affects', 'predisposes', 'inhibits', 'prevents']
['affects', 'neg_disrupts', 'process_of', 'affects']
['affects', 'uses', 'uses', 'neg_predisposes']
['affects', 'process_of', 'manifestation_of', 'affects']
['affects', 'location_of', 'location_of', 'associated_with']
['affects', 'produces', 'prevents', 'associated_with']
['affects', 'neg_inhibits', 'coexists_with', 'affects']
['affects', 'compared_with', 'neg_precedes', 'neg_treats']
['affects', 'neg_uses', 'coexists_with', 'uses']
['occurs_in', 'coexists_with', 'location_of', 'treats']
['occurs_in', 'location_of', 'associated_with', 'process_of']
['occurs_in', 'coexists_with', 'affects', 'affects']
['occurs_in', 'process_of', 'location_of', 'augments']
['occurs_in', 'treats', 'complicates', 'process_of']
['occurs_in', 'process_of', 'location_of', 'neg_affects']
['occurs_in', 'process_of', 'location_of', 'part_of']
['occurs_in', 'neg_affects', 'coexists_with', 'process_of']
['occurs_in', 'causes', 'associated_with', 'process_of']
['occurs_in', 'precedes', 'location_of', 'occurs_in']
['neg_augments', 'treats', 'location_of', 'affects']
['neg_augments', 'method_of', 'affects', 'neg_process_of']
['neg_augments', 'higher_than', 'produces', 'disrupts']
['neg_augments', 'isa', 'converts_to', 'disrupts']
['neg_augments', 'produces', 'coexists_with', 'disrupts']
['neg_augments', 'neg_interacts_with', 'neg_augments', 'part_of']
['neg_augments', 'inhibits', 'administered_to', 'interacts_with']
['neg_augments', 'neg_treats', 'location_of', 'disrupts']
['neg_augments', 'part_of', 'location_of', 'causes']
['neg_augments', 'affects', 'affects', 'neg_affects']
['diagnoses', 'uses', 'higher_than', 'neg_predisposes']
['diagnoses', 'diagnoses', 'associated_with', 'manifestation_of']
['diagnoses', 'precedes', 'prevents', 'causes']
['diagnoses', 'diagnoses', 'augments', 'affects']
['diagnoses', 'precedes', 'compared_with', 'neg_prevents']
['diagnoses', 'diagnoses', 'augments', 'complicates']
['diagnoses', 'diagnoses', 'precedes', 'neg_causes']
['diagnoses', 'compared_with', 'location_of', 'causes']
['diagnoses', 'treats', 'location_of', 'prevents']
['predisposes', 'neg_associated_with', 'isa', 'predisposes']
['predisposes', 'inhibits', 'associated_with', 'manifestation_of']
['predisposes', 'produces', 'stimulates', 'associated_with']
['predisposes', 'uses', 'augments', 'augments']
['predisposes', 'neg_coexists_with', 'neg_associated_with']
['predisposes', 'prevents', 'predisposes', 'isa']
['predisposes', 'converts_to', 'neg_augments', 'affects']
['predisposes', 'neg_inhibits', 'method_of', 'predisposes']
['predisposes', 'isa', 'neg_treats', 'causes']
['predisposes', 'augments', 'location_of', 'causes']
['others', 'uses', 'administered_to', 'diagnoses']
['others', 'neg_augments', 'interacts_with', 'inhibits']
['others', 'neg_inhibits', 'part_of', 'produces']
['others', 'neg_administered_to', 'coexists_with', 'neg_interacts_with']
['others', 'method_of', 'treats', 'location_of']
['others', 'compared_with', 'isa', 'higher_than']
['others', 'same_as', 'stimulates', 'neg_part_of']
['others', 'neg_predisposes']
['others', 'lower_than', 'neg_interacts_with', 'neg_interacts_with']
['others', 'neg_associated_with', 'neg_coexists_with', 'uses']
['neg_associated_with', 'inhibits', 'same_as', 'affects']
['neg_associated_with', 'stimulates', 'associated_with', 'part_of']
['neg_associated_with', 'causes', 'produces', 'neg_prevents']
['neg_associated_with', 'associated_with', 'affects', 'affects']
['neg_associated_with', 'isa', 'isa', 'produces']
['neg_associated_with', 'associated_with', 'location_of', 'associated_with']
['neg_associated_with', 'affects', 'produces', 'treats']
['neg_associated_with', 'affects', 'location_of', 'causes']
['neg_associated_with', 'associated_with', 'associated_with', 'isa']
['neg_associated_with', 'part_of', 'interacts_with', 'associated_with']
['neg_causes', 'affects', 'produces', 'complicates']
['neg_causes', 'predisposes', 'manifestation_of', 'isa']
['neg_causes', 'precedes', 'treats', 'affects']
['neg_causes', 'neg_causes', 'manifestation_of', 'isa']
['neg_causes', 'isa', 'treats']
['neg_causes', 'part_of', 'neg_location_of', 'coexists_with']
['neg_causes', 'isa', 'associated_with', 'augments']
['neg_causes', 'neg_inhibits', 'interacts_with', 'prevents']
['neg_causes', 'neg_coexists_with', 'neg_coexists_with', 'neg_affects']
['neg_causes', 'stimulates', 'predisposes']
['produces', 'neg_produces', 'associated_with', 'stimulates']
['produces', 'neg_inhibits', 'produces', 'neg_produces']
['produces', 'location_of', 'location_of', 'affects']
['produces', 'inhibits', 'interacts_with', 'isa']
['produces', 'uses', 'affects', 'produces']
['produces', 'causes', 'produces', 'produces']
['produces', 'augments', 'produces', 'part_of']
['produces', 'produces', 'isa', 'coexists_with']
['produces', 'neg_part_of', 'treats', 'uses']
['produces', 'location_of', 'inhibits', 'process_of']
['associated_with', 'coexists_with', 'causes', 'disrupts']
['associated_with', 'converts_to', 'disrupts', 'affects']
['associated_with', 'neg_stimulates', 'augments', 'manifestation_of']
['associated_with', 'isa', 'causes', 'process_of']
['associated_with', 'augments', 'produces', 'location_of']
['associated_with', 'part_of', 'part_of', 'treats']
['associated_with', 'compared_with', 'compared_with', 'neg_predisposes']
['associated_with', 'inhibits', 'associated_with', 'augments']
['associated_with', 'stimulates', 'coexists_with', 'diagnoses']
['associated_with', 'neg_stimulates', 'coexists_with', 'coexists_with']
['neg_produces', 'part_of', 'part_of', 'neg_location_of']
['neg_produces', 'produces', 'neg_interacts_with', 'isa']
['neg_produces', 'interacts_with', 'process_of', 'location_of']
['neg_produces', 'neg_produces', 'location_of', 'stimulates']
['neg_produces', 'location_of', 'associated_with', 'produces']
['neg_produces', 'neg_produces', 'inhibits', 'neg_interacts_with']
['neg_produces', 'stimulates', 'associated_with', 'administered_to']
['neg_produces', 'part_of', 'uses', 'compared_with']
['neg_produces', 'part_of', 'compared_with']
['neg_produces', 'disrupts', 'location_of', 'stimulates']
['neg_stimulates', 'neg_interacts_with', 'coexists_with', 'isa']
['neg_stimulates', 'compared_with', 'isa', 'neg_affects']
['neg_stimulates', 'inhibits', 'part_of', 'part_of']
['neg_stimulates', 'neg_inhibits', 'treats', 'location_of']
['neg_stimulates', 'neg_affects', 'part_of', 'location_of']
['neg_stimulates', 'interacts_with', 'treats', 'neg_location_of']
['neg_stimulates', 'stimulates', 'process_of', 'neg_location_of']
['neg_stimulates', 'stimulates', 'higher_than', 'coexists_with']
['neg_stimulates', 'neg_stimulates', 'stimulates', 'stimulates']
['neg_stimulates', 'treats', 'interacts_with', 'location_of']
['part_of', 'diagnoses', 'augments', 'part_of']
['part_of', 'causes', 'process_of', 'neg_affects']
['part_of', 'part_of', 'causes', 'occurs_in']
['part_of', 'part_of', 'neg_stimulates', 'affects']
['part_of', 'predisposes', 'compared_with', 'isa']
['part_of', 'causes', 'predisposes']
['part_of', 'associated_with', 'neg_produces', 'neg_coexists_with']
['part_of', 'augments', 'causes', 'treats']
['part_of', 'neg_inhibits', 'compared_with', 'neg_treats']
['part_of', 'isa', 'uses', 'prevents']
['higher_than', 'stimulates']
['higher_than', 'treats', 'interacts_with', 'isa']
['higher_than', 'causes', 'causes', 'coexists_with']
['higher_than', 'compared_with', 'compared_with', 'uses']
['higher_than', 'predisposes', 'part_of', 'stimulates']
['higher_than', 'neg_administered_to', 'neg_location_of', 'diagnoses']
['higher_than', 'stimulates', 'higher_than', 'higher_than']
['higher_than', 'compared_with', 'inhibits', 'same_as']
['higher_than', 'affects', 'produces', 'produces']
['higher_than', 'neg_administered_to', 'uses', 'isa']
['neg_treats', 'uses', 'causes', 'prevents']
['neg_treats', 'neg_coexists_with', 'disrupts', 'process_of']
['neg_treats', 'treats', 'coexists_with', 'process_of']
['neg_treats', 'uses', 'treats', 'process_of']
['neg_treats', 'neg_treats', 'isa']
['neg_treats', 'coexists_with', 'interacts_with', 'neg_administered_to']
['neg_treats', 'neg_associated_with', 'causes', 'neg_administered_to']
['neg_treats', 'affects', 'process_of', 'treats']
['neg_treats', 'uses', 'interacts_with', 'administered_to']
['neg_treats', 'diagnoses', 'process_of', 'isa']
['compared_with', 'same_as', 'converts_to', 'compared_with']
['compared_with', 'causes', 'coexists_with', 'compared_with']
['compared_with', 'precedes', 'precedes', 'neg_uses']
['compared_with', 'produces', 'converts_to', 'higher_than']
['compared_with', 'precedes', 'precedes', 'compared_with']
['compared_with', 'neg_coexists_with', 'coexists_with', 'same_as']
['compared_with', 'neg_inhibits', 'treats', 'coexists_with']
['compared_with', 'neg_coexists_with', 'compared_with', 'method_of']
['compared_with', 'neg_disrupts', 'location_of', 'interacts_with']
['compared_with', 'neg_interacts_with', 'isa', 'part_of']
['neg_disrupts', 'treats', 'affects', 'part_of']
['neg_disrupts', 'disrupts', 'affects', 'coexists_with']
['neg_disrupts', 'coexists_with', 'converts_to', 'part_of']
['neg_disrupts', 'inhibits', 'compared_with', 'neg_predisposes']
['neg_disrupts', 'produces', 'augments', 'affects']
['neg_disrupts', 'inhibits', 'higher_than', 'neg_affects']
['neg_disrupts', 'higher_than', 'affects', 'process_of']
['neg_disrupts', 'compared_with', 'compared_with', 'treats']
['neg_disrupts', 'produces', 'neg_augments', 'augments']
